"model_id","dependent","independent","group_var","fit_chisq","fit_df","fit_p","fit_cfi","fit_tli","fit_rmsea","fit_srmr","r2_averageNumerical","r2_averageNonNumerical","r2_HBM_risk","r2_HBM_benefit","r2_dep","path","chisq_diff","df_diff","p_value","note"
1,"HBM_average_acceptance_3","mean_subjective_numeracy","berlin_oneItem",22.515,10,0.0127,0.974,0.922,0.094,0.045,0.036,0.011,0.211,0.21,0.407,"averageNumerical       ~ mean_subjective_numeracy",0.022,1,0.8819,""
1,"HBM_average_acceptance_3","mean_subjective_numeracy","berlin_oneItem",22.515,10,0.0127,0.974,0.922,0.094,0.045,0.036,0.011,0.211,0.21,0.407,"averageNonNumerical    ~ mean_subjective_numeracy",1.121,1,0.2897,""
1,"HBM_average_acceptance_3","mean_subjective_numeracy","berlin_oneItem",22.515,10,0.0127,0.974,0.922,0.094,0.045,0.036,0.011,0.211,0.21,0.407,"HBM_average_risk_3     ~ averageNumerical",0.348,1,0.555,""
1,"HBM_average_acceptance_3","mean_subjective_numeracy","berlin_oneItem",22.515,10,0.0127,0.974,0.922,0.094,0.045,0.036,0.011,0.211,0.21,0.407,"HBM_average_risk_3     ~ averageNonNumerical",0.604,1,0.4371,""
1,"HBM_average_acceptance_3","mean_subjective_numeracy","berlin_oneItem",22.515,10,0.0127,0.974,0.922,0.094,0.045,0.036,0.011,0.211,0.21,0.407,"HBM_average_benefit_3  ~ averageNumerical",1.267,1,0.2603,""
1,"HBM_average_acceptance_3","mean_subjective_numeracy","berlin_oneItem",22.515,10,0.0127,0.974,0.922,0.094,0.045,0.036,0.011,0.211,0.21,0.407,"HBM_average_benefit_3  ~ averageNonNumerical",2.453,1,0.1173,""
1,"HBM_average_acceptance_3","mean_subjective_numeracy","berlin_oneItem",22.515,10,0.0127,0.974,0.922,0.094,0.045,0.036,0.011,0.211,0.21,0.407,"HBM_average_acceptance_3               ~ HBM_average_benefit_3",0.54,1,0.4624,""
1,"HBM_average_acceptance_3","mean_subjective_numeracy","berlin_oneItem",22.515,10,0.0127,0.974,0.922,0.094,0.045,0.036,0.011,0.211,0.21,0.407,"HBM_average_acceptance_3               ~ HBM_average_risk_3",0.574,1,0.4487,""
2,"HBM_average_acceptance_3","mean_subjective_numeracy","berlin_group",20.753,10,0.0229,0.978,0.934,0.087,0.04,0.038,0.006,0.223,0.286,0.321,"averageNumerical       ~ mean_subjective_numeracy",1.099,1,0.2946,""
2,"HBM_average_acceptance_3","mean_subjective_numeracy","berlin_group",20.753,10,0.0229,0.978,0.934,0.087,0.04,0.038,0.006,0.223,0.286,0.321,"averageNonNumerical    ~ mean_subjective_numeracy",2.816,1,0.0934,""
2,"HBM_average_acceptance_3","mean_subjective_numeracy","berlin_group",20.753,10,0.0229,0.978,0.934,0.087,0.04,0.038,0.006,0.223,0.286,0.321,"HBM_average_risk_3     ~ averageNumerical",2.944,1,0.0862,""
2,"HBM_average_acceptance_3","mean_subjective_numeracy","berlin_group",20.753,10,0.0229,0.978,0.934,0.087,0.04,0.038,0.006,0.223,0.286,0.321,"HBM_average_risk_3     ~ averageNonNumerical",1.8,1,0.1797,""
2,"HBM_average_acceptance_3","mean_subjective_numeracy","berlin_group",20.753,10,0.0229,0.978,0.934,0.087,0.04,0.038,0.006,0.223,0.286,0.321,"HBM_average_benefit_3  ~ averageNumerical",1.603,1,0.2054,""
2,"HBM_average_acceptance_3","mean_subjective_numeracy","berlin_group",20.753,10,0.0229,0.978,0.934,0.087,0.04,0.038,0.006,0.223,0.286,0.321,"HBM_average_benefit_3  ~ averageNonNumerical",1.268,1,0.2601,""
2,"HBM_average_acceptance_3","mean_subjective_numeracy","berlin_group",20.753,10,0.0229,0.978,0.934,0.087,0.04,0.038,0.006,0.223,0.286,0.321,"HBM_average_acceptance_3               ~ HBM_average_benefit_3",0.97,1,0.3247,""
2,"HBM_average_acceptance_3","mean_subjective_numeracy","berlin_group",20.753,10,0.0229,0.978,0.934,0.087,0.04,0.038,0.006,0.223,0.286,0.321,"HBM_average_acceptance_3               ~ HBM_average_risk_3",3.897,1,0.0484,"*"
